<RecentFiles>
  <RecentFiles>
    <File id="0C4658B4-8FD9-49A7-9997-120CFFF70402/d:ConvertHelper/f:CountryHelper.cs" caret="366" fromTop="0" />
    <File id="0C4658B4-8FD9-49A7-9997-120CFFF70402/d:ConvertHelper/f:DataConvertHelper.cs" caret="0" fromTop="0" />
    <File id="0C4658B4-8FD9-49A7-9997-120CFFF70402/d:Types/f:EnumTypes.cs" caret="13524" fromTop="20" />
    <File id="0C4658B4-8FD9-49A7-9997-120CFFF70402/d:VisualParts2/f:VisibleTabSwitchSettings.cs" caret="18555" fromTop="10" />
    <File id="0C4658B4-8FD9-49A7-9997-120CFFF70402/d:VisualParts2/f:TransferGlobalPayeeSelector.cs" caret="2559" fromTop="11" />
    <File id="619EFBF4-67EA-4E9C-8465-C72A11CE1088/f:MainView.cs" caret="14703" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="0C4658B4-8FD9-49A7-9997-120CFFF70402/d:VisualParts2/f:TransferGlobalPayeeSelector.cs" caret="7459" fromTop="12" />
    <File id="0C4658B4-8FD9-49A7-9997-120CFFF70402/d:VisualParts2/f:TransferGlobalPayeeSelector.cs" caret="7084" fromTop="18" />
    <File id="0C4658B4-8FD9-49A7-9997-120CFFF70402/d:VisualParts2/f:TransferGlobalPayeeSelector.cs" caret="2660" fromTop="13" />
    <File id="0C4658B4-8FD9-49A7-9997-120CFFF70402/d:VisualParts2/f:TransferGlobalPayeeSelector.cs" caret="2167" fromTop="3" />
    <File id="619EFBF4-67EA-4E9C-8465-C72A11CE1088/f:MainView.cs" caret="15119" fromTop="19" />
    <File id="619EFBF4-67EA-4E9C-8465-C72A11CE1088/f:MainView.cs" caret="14127" fromTop="4" />
  </RecentEdits>
</RecentFiles>
